stocks_id,date,open,high,low,close,adj_close,volume
,2018-12-31,68.32,69.150002,67.660004,68.190002,54.603767,15807000
,2019-01-02,67.349998,69.870003,67.260002,69.690002,55.804909,16727200
,2019-01-03,70,70.25,68.360001,68.620003,54.948086,13866100
,2019-01-04,69.639999,71.269997,69.360001,71.150002,56.974018,16043600
,2019-01-07,71.25,72.099998,70.739998,71.519997,57.270294,10844200
,2019-01-08,72.540001,72.589996,71.940002,72.040001,57.686672,11439000
,2019-01-09,72.599998,72.599998,71.650002,72.419998,57.990967,13473500
,2019-01-10,72.07,72.080002,71.120003,72.050003,57.694683,13151100
,2019-01-11,71.849998,71.889999,71.07,71.720001,57.430439,9790100
,2019-01-14,71.209999,71.779999,71.120003,71.629997,57.358372,11012400
,2019-01-15,71.949997,72.360001,71.32,71.669998,57.390411,10298300
,2019-01-16,71.419998,72.379997,71.309998,71.639999,57.366379,12595600
,2019-01-17,71.190002,72.339996,70.900002,72.129997,57.758739,10141700
,2019-01-18,73.269997,73.290001,72.129997,72.989998,58.447395,15759200
,2019-01-22,72.389999,72.709999,71.68,71.889999,57.566574,15035600
,2019-01-23,72.010002,72.300003,70.93,71.300003,57.094128,13187200
,2019-01-24,71.099998,71.970001,70.639999,71.400002,57.174191,11272500
,2019-01-25,72.07,72.269997,71.540001,71.720001,57.430439,8996200
,2019-01-28,71.019997,71.279999,70.370003,71.239998,57.046066,13678400
,2019-01-29,71.699997,72.190002,71.480003,71.510002,57.262295,10513200
,2019-01-30,71.769997,72.57,71.510002,72.290001,57.886868,11524700
,2019-01-31,72.290001,73.489998,72.019997,73.279999,58.679623,19876700
,2019-02-01,74.919998,76.489998,74.32,75.919998,60.793633,22968700
,2019-02-04,75.760002,75.760002,74.400002,74.82,59.912796,15483800
,2019-02-05,75.18,75.639999,75.010002,75.589996,60.529369,12786700
,2019-02-06,75.580002,75.769997,75.129997,75.260002,60.265137,10866900
,2019-02-07,74.949997,75.190002,73.900002,74.68,59.800701,14418900
,2019-02-08,73.760002,74.07,72.730003,73.980003,59.89785,11959500
,2019-02-11,73.879997,74.220001,73.400002,74.099998,59.995003,10434800
,2019-02-12,75.080002,75.449997,74.82,75.400002,61.047543,12599200
,2019-02-13,75.580002,76.540001,75.510002,76.25,61.735752,13214600
,2019-02-14,76.260002,76.650002,75.709999,76.269997,61.751938,12772900
,2019-02-15,76.940002,77.760002,76.75,77.709999,62.917831,14330300
,2019-02-19,77.559998,78.480003,77.449997,78.230003,63.338871,13551500
,2019-02-20,78.300003,78.809998,78,78.529999,63.581738,12633100
,2019-02-21,78.209999,78.660004,77.610001,77.82,63.006889,10266000
,2019-02-22,78.709999,78.949997,77.620003,78.419998,63.492691,9519300
,2019-02-25,78.43,78.849998,78.199997,78.5,63.557465,9274400
,2019-02-26,78.68,79.129997,78.389999,78.660004,63.686996,10990600
,2019-02-27,78.879997,79.75,78.660004,79.470001,64.342827,12398200
,2019-02-28,79.449997,79.75,78.709999,79.029999,63.986565,14597900
,2019-03-01,79.379997,80,79.029999,80,64.771927,15419400
,2019-03-04,80.239998,80.550003,79.010002,80.309998,65.022926,18089900
,2019-03-05,80.120003,80.400002,79.75,80.190002,64.925781,13745500
,2019-03-06,78.849998,79.379997,77.860001,79.279999,64.188988,18633600
,2019-03-07,79.550003,80.260002,79.32,80.160004,64.901482,16541700
,2019-03-08,78.889999,79.32,78.25,79.010002,63.970371,16211300
,2019-03-11,79.980003,80.290001,79.650002,79.779999,64.593796,11060900
,2019-03-12,80.110001,80.580002,79.889999,80,64.771927,11320000
,2019-03-13,80.589996,80.760002,80.199997,80.709999,65.346779,10260200
,2019-03-14,80.800003,80.910004,80.349998,80.440002,65.128181,9976700
,2019-03-15,80.18,80.550003,80.099998,80.150002,64.893387,25316400
,2019-03-18,80.440002,81.25,80.440002,81.080002,65.646355,9840600
,2019-03-19,81.580002,82,80.639999,80.870003,65.476326,13936500
,2019-03-20,80.75,81.919998,80.559998,81.32,65.840668,13133600
,2019-03-21,80.809998,81.889999,80.800003,81.790001,66.221199,10117000
,2019-03-22,81.230003,81.440002,80.300003,80.480003,65.160568,12497700
,2019-03-25,80,80.440002,79.589996,79.919998,64.707153,11320400
,2019-03-26,80.330002,81.269997,80.18,80.959999,65.549202,9472800
,2019-03-27,80.970001,81.309998,79.82,80.339996,65.047203,7258700
,2019-03-28,80.029999,80.790001,80.019997,80.739998,65.371086,7412300
,2019-03-29,81.330002,81.480003,80.480003,80.800003,65.419655,10889200
,2019-04-01,81.230003,81.779999,81.080002,81.730003,66.172623,10816400
,2019-04-02,81.75,81.949997,81.110001,81.379997,65.889244,7646000
,2019-04-03,81.769997,81.769997,80.610001,80.900002,65.500626,8562900
,2019-04-04,81.120003,82.080002,80.769997,82.050003,66.431725,9360600
,2019-04-05,82.150002,82.529999,81.949997,82.489998,66.787956,10059100
